municipality_code,site_name,theme_code,layer_name,url_template,updated_at,verified_at
402176,筑紫野市公開型ＧＩＳ「ちくしのデジタルマップ」,5,下水道台帳図,https://experience.arcgis.com/experience/e0ab7181654e4d6e84d1052cd2ec9215/&center={arcgisX}%2C{arcgisY}%2C102100&level={z},2025-01-08T14:36:53.451Z,2025-01-08T14:36:53.451Z
402214,だざいふマップ,4,道路台帳図マップ,https://dazaifu.maps.arcgis.com/apps/webappviewer/index.html?id=9457a348df214ea8858d6fb3a56c6e3d&center={arcgisX}%2C{arcgisY}%2C102100&level={z},2025-01-09T12:19:07.498Z,2025-01-09T12:19:07.498Z
462012,かごしまｉマップ,3,都市計画マップ,https://www2.wagmap.jp/kagoshima/Map?mid=5&mpx={lng}&mpy={lat}&mps={wagmapZ}&gprj=3,2025-01-18T07:16:38.525Z,2025-01-18T07:16:38.525Z
232050,はんだマップ,6,地番図,https://www.sonicweb-asp.jp/handa/map?theme=th_73&pos={lng}%2C{lat}#scale={sonicwebZ},2025-01-18T08:57:38.828Z,2025-01-18T08:57:38.828Z
40002,宮城県森林情報提供システム,8,森林基本図,https://fgis-pref-miyagi.jp/map.html#{z}/{lat}/{lng},2025-01-18T09:02:44.511Z,2025-01-18T09:02:44.511Z
100005,群馬県統合型地理情報システム「マッピングぐんま」,7,土砂災害警戒区域等,https://mapping-gunma.pref.gunma.jp/pref-gunma/Map?mid=135&mpx={lng}&mpy={lat}&mps={wagmapZ}&bsw=1903&bsh=911,2025-01-26T09:07:13.388Z,2025-01-26T09:07:13.388Z
300004,わかやま土砂災害マップ,7,ー,https://sabomap.pref.wakayama.jp/MapForm.aspx?x={lng}&y={lat}&z={z},2025-01-26T09:12:23.906Z,2025-01-26T09:12:23.906Z
300004,和歌山県地理情報システム,8,地域森林計画対象民有林区域,https://wakayamaken.geocloud.jp/webgis/?z={z}&ll={lat}%2C{lng}&t=gsi&mp=6&op=70&vlf=-1,2025-01-26T09:22:01.162Z,2025-01-26T09:22:01.162Z
403458,新宮町Ｗｅｂマップ,3,都市計画情報マップ,https://www2.wagmap.jp/shingu/Map?mid=6&&mpx={lng}&mpy={lat}&mps={wagmapZ}&mtp=dm&gprj=3,2025-01-26T09:24:51.477Z,2025-01-26T09:24:51.477Z
372030,さかいでオンラインＭＡＰ,3,都市計画基本図,https://www.city.sakaide.lg.jp/opendata/#{z}/{lat}/{lng},2025-01-28T13:05:10.054Z,2025-01-28T13:05:10.054Z
372056,かんおんじマップ,3,地域地区,https://webgis.alandis.jp/kanonji37/webgis/index.php/autologin_jswebgis?ap=jsWebGIS&m=2&u=guest1&x={webMercatorX}&y={webMercatorY}&s={alandisZ}&rs=3857,2025-01-28T13:12:26.321Z,2025-01-28T13:12:26.321Z
220001,静岡県地理情報システム,3,都市計画情報,https://www.gis.pref.shizuoka.jp/?z={z}&ll={lat}%2C{lng}&t=gsi&mp=301&op=70&vlf=00000f,2025-02-05T08:02:38.858Z,2025-02-05T08:02:38.858Z
382027,いまバリィまっぷ,3,都市計画情報,https://www.sonicweb-asp.jp/imabari/map?pos={lng}%2C{lat}&scale={sonicwebZ}&theme=th_2,2025-06-07T06:00:40.912Z,2025-06-07T06:00:40.912Z
